Product,Quantities,Revenues,Costs,Profits,First Orders Date,Current Orders Date,Life Span
"Touring-1000 Blue, 50",282,"$603,611","$417,924","$185,687",2013-07-16,2016-06-27,2.95
"Touring-1000 Blue, 54",277,"$599,549","$410,514","$189,035",2013-07-01,2016-06-28,2.99
"Touring-1000 Blue, 60",265,"$578,193","$392,730","$185,463",2013-07-05,2016-06-23,2.97
"Touring-1000 Yellow, 46",326,"$686,286","$483,132","$203,154",2013-07-09,2016-06-28,2.97
"Touring-1000 Yellow, 50",436,"$936,754","$646,152","$290,602",2013-07-04,2016-06-30,2.99
"Touring-1000 Yellow, 54",302,"$656,112","$447,564","$208,548",2013-07-03,2016-06-27,2.99
"Touring-1000 Yellow, 60",339,"$735,860","$502,398","$233,462",2013-07-01,2016-06-28,2.99
"Touring-2000 Blue, 46",237,"$258,372","$178,935","$79,437",2013-07-02,2016-06-24,2.98
"Touring-2000 Blue, 50",265,"$296,395","$200,075","$96,320",2013-07-03,2016-06-30,2.99
"Touring-2000 Blue, 54",163,"$178,761","$123,065","$55,696",2013-08-08,2016-06-28,2.89
"Touring-2000 Blue, 60",194,"$210,643","$146,470","$64,173",2013-07-01,2016-06-30,3.00
"Touring-3000 Blue, 44",125,"$83,637","$57,625","$26,012",2013-07-14,2016-06-29,2.96
"Touring-3000 Blue, 50",70,"$45,694","$32,270","$13,424",2013-07-09,2016-06-27,2.97
"Touring-3000 Blue, 54",94,"$62,968","$43,334","$19,634",2013-07-05,2016-06-14,2.95
"Touring-3000 Blue, 58",144,"$96,026","$66,384","$29,642",2013-07-04,2016-06-29,2.99
"Touring-3000 Blue, 62",131,"$83,843","$60,391","$23,452",2013-07-19,2016-06-29,2.95
"Touring-3000 Yellow, 44",164,"$108,204","$75,604","$32,600",2013-07-21,2016-06-24,2.93
"Touring-3000 Yellow, 50",153,"$102,995","$70,533","$32,462",2013-07-18,2016-06-29,2.95
"Touring-3000 Yellow, 54",148,"$95,963","$68,228","$27,735",2013-07-17,2016-06-29,2.95
"Touring-3000 Yellow, 58",103,"$68,480","$47,483","$20,997",2013-07-10,2016-06-30,2.98
"Touring-3000 Yellow, 62",83,"$56,634","$38,263","$18,371",2013-07-07,2016-06-08,2.92
Water Bottle - 30 oz.,162051,"$736,841","$324,102","$412,739",2013-07-01,2016-07-31,3.08
"Women's Mountain Shorts, L",7620,"$484,179","$198,120","$286,059",2013-07-14,2016-07-26,3.04
"Women's Mountain Shorts, M",10317,"$663,155","$268,242","$394,913",2013-07-21,2016-07-31,3.03
"Women's Mountain Shorts, S",9273,"$596,287","$241,098","$355,189",2013-08-01,2016-07-29,2.99
Grand Total,1333705,"$84,826,772","$52,780,533","$32,046,239",2011-01-01,2016-07-31,
